Aceh Barat, Kab.
Aceh Barat Daya, Kab.
Aceh Besar, Kab.
Aceh Jaya, Kab.
Aceh Selatan, Kab.
Aceh Singkil, Kab.
Aceh Tamiang, Kab.
Aceh Tengah, Kab.
Aceh Tenggara, Kab.
Aceh Timur, Kab.
Aceh Utara, Kab.
Agam, Kab.
Alor, Kab.
Asahan, Kab.
Asmat, Kab.
Badung, Kab.
Balangan, Kab.
Bandung, Kab.
Kab. Bandung Barat
Parimo/Banggai, Kab.
Kab.Banggai Kepulauan
Bangka, Kab.
Kab. Bangka barat
Kab. Bangka selatan
Kab. Bangka tengah
Bangkalan, Kab.
Bangli, Kab.
Banjar, Kab.
Banjarnegara, Kab.
Bantaeng, Kab.
Bantul, Kab.
Kab. Banyuasin
Banyumas, Kab.
Banyuwangi, Kab.
Barito Kuala, Kab.
Barito Selatan, Kab.
Barito Timur, Kab.
Barito Utara, Kab.
Barru, Kab.
Batang, Kab.
Batanghari, Kab.
Kab. Banyuwangi
Bekasi, Kab.
Belitung, Kab.
Kab. Barito Timur
Belu, Kab.
Kab. Barru
Bengkalis, Kab.
Bengkayang, Kab.
Bengkulu Selatan, Kab.
Kota Batu
Bengkulu Utara, Kab.
Berau, Kab.
Biak Numfor, Kab.
Bima, Kab.
Kab. Belitung
Aceh Jeumpa/Bireuen, Kab.
Blitar, Kab.
Blora, Kab.
Bualemo, Kab.
Bogor, Kab.
Bojonegoro, Kab.
Bolaang Mongondow, Kab.
Kab. Bengkulu Tengah
Kab. Bengkulu Utara
Kab. Berau
Kab. Biak Numfor
Bondowoso, Kab.
Bone, Kab.
Bonebolango, Kab.
Boven Digoel, Kab.
Boyolali, Kab.
Brebes, Kab.
Buleleng, Kab.
Bulukumba, Kab.
Bulungan, Kab.
Muara Bungo, Kab.
Buol, Kab.
Kab Buru
Kab. Bojonegoro
Buton, Kab.
Kab. Bolaang Mongondow Selatan
Ciamis, Kab.
Cianjur, Kab.
Cilacap, Kab.
Cirebon, Kab.
Dairi, Kab.
Kab. Bone Bolango
Deli Serdang, Kab.
Demak, Kab.
Kab. Boyolali
Kab. Brebes
Dompu, Kab.
Donggala, Kab.
Kab. Bulukumba
Ende, Kab.
Enrekang, Kab.
Fak-Fak, Kab.
Flores Timur, Kab.
Garut, Kab.
Gayo Luwes, Kab.
Gianyar, Kab.
Gorontalo, Kab.
Kab. Cianjur
Gowa, Kab.
Gresik, Kab.
Grobogan, Kab.
Gunung Kidul, Kab.
Gunung Mas, Kab.
Kab. Dairi
Kab. Deiyai (DELIYAI)
Halmahera Tengah, Kab.
Kab. Demak
Kota Denpasar
Hulu Sungai Selatan, Kab.
Hulu Sungai Tengah, Kab.
Hulu Sungai Utara, Kab.
Kab. Dompu
Indragiri Hilir, Kab.
Indragiri Hulu, Kab.
Indramayu, Kab.
Kab. Ende
Jayapura, Kab.
Jayawijaya, Kab.
Jember, Kab.
Jembrana, Kab.
Jeneponto, Kab.
Jepara, Kab.
Jombang, Kab.
Kaimana, Kab.
Kampar, Kab.
Kapuas, Kab.
Kapuas Hulu, Kab.
Karanganyar, Kab.
Karangasem, Kab.
Karawang, Kab.
Karimun, Kab.
Karo, Kab.
Katingan, Kab.
Kab. Halmahera Tengah
Kab. Halmahera Timur
Kebumen, Kab.
Kediri, Kab.
Keerom, Kab.
Kendal, Kab.
Kab. Humbang Hasundutan
Kab. Indragiri Hilir
Kab. Indragiri Hulu
Kepulauan Mentawai, Kab.
Kab. Intan Jaya
Sangihe, Kab.
Simeulue, Kota.
Sulawesi Utara, Kab./Kota Lainnya.
Watampone, Kota.
kepulauan Talaud, Kab.
Yapen-Waropen, Kab.
Kerinci, Kab.
Ketapang, Kab.
Klaten, Kab.
Klungkung, Kab.
Kolaka, Kab.
Kab. Jeneponto
Kab. Jepara
Kab. Jombang
Kab. Kaimana
Kota Baru, Kab.
Kotawaringin Barat, Kab.
Kotawaringin Timur, Kab.
Kuantan Singingi, Kab.
Kab. Karangasem
Kudus, Kab.
Kulon Progo, Kab.
Kuningan, Kab.
Kupang, Kab.
Kutai Barat, Kab.
Kutai Kartanegara, Kab.
Kutai Timur, Kab.
Labuhan Batu, Kab.
Kab. Kediri
Kab. Keerom
Lahat, Kab.
Lamandau, Kab.
Lamongan, Kab.
Lampung Barat, Kab.
Lampung Selatan, Kab.
Lampung Tengah, Kab.
Lampung Timur, Kab.
Lampung Utara, Kab.
Landak, Kab.
Langkat, Kab.
Kab. Kepulauan Sula
Lebak, Kab.
Kab. Kepulauan Yapen (YAPEN Waropen)
Lembata, Kab.
Limapuluh Koto, Kab.
Kab. Klaten
Lombok Barat, Kab.
Lombok Tengah, Kab.
Lombok Timur, Kab.
Kab. Konawe
Lumajang, Kab.
Luwu, Kab.
Kab. Kotabaru
Luwu Utara, Kab.
Madiun, Kab.
Magelang, Kab.
Magetan, Kab.
Majalengka, Kab.
Majene, Kab.
Malang, Kab.
Malinau, Kab.
Kota Kupang
Maluku Tengah, Kab.
Maluku Tenggara, Kab.
Maluku Tenggara Barat, Kab.
Mamasa, Kab.
Kab. Labuhan Batu
Kab. Labuhan Batu Selatan
Mamuju, Kab.
Kab. Lahat
Mandailing Natal, Kab.
Manggarai, Kab.
Kab. Lampung Barat
Kab. Lampung Selatan
Manokwari, Kab.
Kab. Lampung Timur
Mappi, Kab.
Maros, Kab.
Kab. Langkat
Kota Langsa
Merangin, Kab.
Merauke, Kab.
Kab. Lebong
Mimika, Kab.
Minahasa, Kab.
Minahasa Selatan, Kab.
Kab. Lingga
Kab. Lombok Barat
Mojokerto, Kab.
Morowali, Kab.
Lematang Ilir Ogan Tengah (Muara Enim), Kab.
Muaro Jambi, Kab.
Kab. Lumajang
Muna, Kab.
Murung Raya, Kab.
Musi Banyuasin, Kab.
Musi Rawas, Kab.
Nabire, Kab.
Nagan Raya, Kab.
Kab. Magelang
Natuna, Kab.
Kab. Majalengka
Ngada, Kab.
Nganjuk, Kab.
Ngawi, Kab.
Nias, Kab.
Kab. Malinau
Kab. Maluku Barat Daya
Kab. Maluku Tengah
Nunukan, Kab.
Kab. Maluku Tenggara Barat
Ogan Komering Ilir, Kab.
Ogan Komering Ulu, Kab.
Kab. Mamberamo Tengah
Kab. Mamuju
Pacitan, Kab.
Kota Manado
Kab. Mandailing Natal
Padang Pariaman, Kab.
Kab. Manggarai Barat
Pamekasan, Kab.
Pandeglang, Kab.
Kab. Manokwari Selatan
Pangkajene Kepulauan, Kab.
Paniai, Kab.
Kota Mataram
Pasaman, Kab.
Kota Medan
Pasir, Kab.
Pasuruan, Kab.
Pati, Kab.
Kab. Mesuji
Pegunungan Bintang, Kab.
Pekalongan, Kab.
Kab. Minahasa
Kab. Minahasa Selatan
Pelalawan, Kab.
Pemalang, Kab.
Kota Mojokerto
Penajam Paser Utara, Kab.
Pesisir Selatan, Kab.
Pidie, Kab.
Pinrang, Kab.
Pohuwato, Kab.
Polewali, Kab.
Ponorogo, Kab.
Pontianak, Kab.
Kab. Musi Rawas
Poso, Kab.
Kab. Nagan Raya
Probolinggo, Kab.
Kab. Natuna
Kab. Nduga
Puncak Jaya, Kab.
Purbalingga, Kab.
Purwakarta, Kab.
Purworejo, Kab.
Raja Ampat, Kab.
Rejang Lebong, Kab.
Rembang, Kab.
Rokan Hilir, Kab.
Rokan Hulu, Kab.
Rote, Kab.
Kab. Ogan Komering Ulu
Sambas, Kab.
Kab. Ogan Komering Ulu Timur
Sampang, Kab.
Sanggau, Kab.
Sarmi, Kab.
Sarolangun, Kab.
Kota Padang Panjang
Selayar, Kab.
Kota Padang Sidempuan
Semarang, Kab.
Kab. Pakpak Bharat
Kota Palangka Raya
Serang, Kab.
Kota Palopo
Seruyan, Kab.
Siak, Kab.
Sidenreng Rappang, Kab.
Sidoarjo, Kab.
Kab. Pangkajene Kepulauan
Sawahlunto/Sijunjung, Kab.
Sikka, Kab.
Simalungun, Kab.
Aceh Simeuleu, Kab.
Sinjai, Kab.
Sintang, Kab.
Situbondo, Kab.
Sleman, Kab.
Solok, Kab.
Sorong Selatan, Kab.
Watansoppeng, Kab.
Sorong, Kab.
Kab. Pegunungan Arfak
Sragen, Kab.
Subang, Kab.
Sukabumi, Kab.
Sukamara, Kab.
Sukoharjo, Kab.
Sumba Barat, Kab.
Kota Pematang Siantar
Kab. Penajam Paser Utara
Sumba Timur, Kab.
Sumbawa, Kab.
Kab. Pesisir Selatan
Sumedang, Kab.
Sumenep, Kab.
Kab. Pinrang
Tabalong, Kab.
Tabanan, Kab.
Takalar, Kab.
Kota Pontianak
Kab. Pontianak
Tana Toraja, Kab.
Tanah Bumbu, Kab.
Tanah Datar, Kab.
Tanah Laut, Kab.
Tangerang, Kab.
Tanggamus, Kab.
Tanjung Jabung Barat, Kab.
Tanjung Jabung Timur, Kab.
Tapanuli Selatan, Kab.
Tapanuli Tengah, Kab.
Tapanuli Utara, Kab.
Tapin, Kab.
Tasikmalaya, Kab.
Tebo, Kab.
Tegal, Kab.
Teluk Bintuni, Kab.
Teluk Wondama, Kab.
Temanggung, Kab.
Timor-Tengah Selatan, Kab.
Timor-Tengah Utara, Kab.
Toba Samosir, Kab.
Kota Samarinda
Toli-Toli, Kab.
Tolikara, Kab.
Kab. Sampang
Trenggalek, Kab.
Tuban, Kab.
Tulang Bawang, Kab.
Kota Sawah Lunto
Tulungagung, Kab.
Wajo, Kab.
Kab. Seluma
Waropen, Kab.
Way Kanan, Kab.
Wonogiri, Kab.
Wonosobo, Kab.
Yahukimo, Kab.
Kab. Serang
Ambon, Kota.
Balikpapan, Kota.
Banda Aceh, Kota.
Bandar Lampung, Kota.
Bandung, Kota.
Banjar, Kota.
Banjarbaru, Kota.
Banjarmasin, Kota.
Batam, Kota.
Batu, Kota.
Bau-Bau, Kota.
Bekasi, Kota.
Bengkulu, Kota.
Kota. Bima
Binjai, Kota.
Bitung, Kota.
Blitar, Kota.
Bogor, Kota.
Bontang, Kota.
Bukittinggi, Kota.
Cilegon, Kota.
Cimahi, Kota.
Cirebon, Kota.
Denpasar, Kota.
Depok, Kota.
Dumai, Kota.
Gorontalo, Kota.
Kab. Sukabumi
Jakarta Barat, Wil. Kota
Jakarta Pusat, Wil. Kota
Jakarta Selatan, Wil. Kota
Jakarta Timur, Wil. Kota
Jakarta Utara ., Wil. Kota
Jambi, Kota.
Jayapura, Kota.
Kediri, Kota.
Kendari, Kota.
Kab. Sumenep
Kupang, Kota.
Langsa, Kota.
Lhokseumawe, Kota.
Lubuklinggau, Kota.
Madiun, Kota.
Magelang, Kota.
Makassar, Kota.
Malang, Kota.
Menado, Kota.
Mataram, Kota.
Medan, Kota.
Metro, Kota.
Mojokerto, Kota.
Padang, Kota.
Padang Panjang, Kota.
Padang Sidempuan, Kota.
Pagar Alam, Kota.
Palangkaraya, Kota.
Palembang, Kota.
Palopo, Kota.
Palu, Kota.
Pangkal Pinang, Kota.
Pare-Pare, Kota.
Pariaman, Kota.
Pasuruan, Kota.
Payakumbuh, Kota.
Pekalongan, Kota.
Pekanbaru, Kota.
Pematang Siantar, Kota.
Pontianak, Kota.
Prabumulih, Kota.
Probolinggo, Kota.
Sabang, Kota.
Salatiga, Kota.
Samarinda, Kota.
Sawahlunto, Kota.
Semarang, Kota.
Kab. Timor Tengah Selatan
Sibolga, Kota.
Singkawang, Kota.
Solok, Kota.
Sorong, Kota.
Kab. Toli-Toli
Sukabumi, Kota.
Kab. Toraja Utara
Surabaya, Kota.
Surakarta, Kota.
Tangerang, Kota.
Kab. Tulang Bawang
Tanjung Balai, Kota.
Tanjungpinang, Kota.
Tarakan, Kota.
Tasikmalaya, Kota.
Tebing Tinggi, Kota.
Tegal, Kota.
Ternate, Kota.
Kab. Wonosobo
Kota. Tomohon
Kab. Yalimo
Yogyakarta, Kota.
Baturaja, Kota.
Bulungan Selatan, Kab.
Bulungan Utara, Kab.
DI Yogyakarta, Kab./Kota Lainnya.
DKI Jaya
Jember, Kota.
Kendari, Kab.
Kepulauan Riau, Kab.
Kisaran, Kota.
Kotif Cilacap
Kotif Klaten
Kotif Purwokerto
Luwu Selatan, Kab.
Maluku Utara, Kab.
Pangkalan Balai, Kab.
Pulang Pisau, Kab.
Rantau Prapat, Kota.
DI  LUAR  INDONESIA